scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling scene\gui\item_list.cpp ...
Compiling scene\gui\label.cpp ...
Compiling scene\gui\line_edit.cpp ...
Compiling scene\gui\link_button.cpp ...
Compiling scene\gui\margin_container.cpp ...
Compiling scene\gui\menu_bar.cpp ...
Compiling scene\gui\menu_button.cpp ...
Compiling scene\gui\nine_patch_rect.cpp ...
Compiling scene\gui\option_button.cpp ...
Compiling scene\gui\panel.cpp ...
Compiling scene\gui\panel_container.cpp ...
Compiling scene\gui\popup.cpp ...
Compiling scene\gui\popup_menu.cpp ...
Compiling scene\gui\progress_bar.cpp ...
Compiling scene\gui\range.cpp ...
Compiling scene\gui\reference_rect.cpp ...
Compiling scene\gui\rich_text_effect.cpp ...
Compiling scene\gui\rich_text_label.cpp ...
Compiling scene\gui\scroll_bar.cpp ...
Compiling scene\gui\scroll_container.cpp ...
Compiling scene\gui\separator.cpp ...
Compiling scene\gui\slider.cpp ...
Compiling scene\gui\spin_box.cpp ...
Compiling scene\gui\split_container.cpp ...
Compiling scene\gui\subviewport_container.cpp ...
Compiling scene\gui\tab_bar.cpp ...
Compiling scene\gui\tab_container.cpp ...
Compiling scene\gui\text_edit.cpp ...
Compiling scene\gui\texture_button.cpp ...
Compiling scene\gui\texture_progress_bar.cpp ...
Compiling scene\gui\texture_rect.cpp ...
Compiling scene\gui\tree.cpp ...
Compiling scene\gui\video_stream_player.cpp ...
Compiling scene\gui\view_panner.cpp ...
Compiling scene\gui\virtual_joystick.cpp ...
Compiling scene\2d\animated_sprite_2d.cpp ...
Compiling scene\2d\audio_listener_2d.cpp ...
Compiling scene\2d\audio_stream_player_2d.cpp ...
Compiling scene\2d\back_buffer_copy.cpp ...
Compiling scene\2d\camera_2d.cpp ...
Compiling scene\2d\canvas_group.cpp ...
Compiling scene\2d\canvas_modulate.cpp ...
Compiling scene\2d\cpu_particles_2d.cpp ...
Compiling scene\2d\gpu_particles_2d.cpp ...
Compiling scene\2d\light_2d.cpp ...
Compiling scene\2d\light_occluder_2d.cpp ...
Compiling scene\2d\line_2d.cpp ...
Compiling scene\2d\line_builder.cpp ...
Compiling scene\2d\marker_2d.cpp ...
Compiling scene\2d\mesh_instance_2d.cpp ...
Compiling scene\2d\multimesh_instance_2d.cpp ...
Compiling scene\2d\node_2d.cpp ...
Compiling scene\2d\parallax_2d.cpp ...
Compiling scene\2d\parallax_background.cpp ...
Compiling scene\2d\parallax_layer.cpp ...
Compiling scene\2d\path_2d.cpp ...
Compiling scene\2d\polygon_2d.cpp ...
Compiling scene\2d\remote_transform_2d.cpp ...
Compiling scene\2d\skeleton_2d.cpp ...
Compiling scene\2d\sprite_2d.cpp ...
Compiling scene\2d\visible_on_screen_notifier_2d.cpp ...
Compiling scene\2d\physics\animatable_body_2d.cpp ...
Compiling scene\2d\physics\area_2d.cpp ...
Compiling scene\2d\physics\character_body_2d.cpp ...
Compiling scene\2d\physics\collision_object_2d.cpp ...
Compiling scene\2d\physics\collision_polygon_2d.cpp ...
Compiling scene\2d\physics\collision_shape_2d.cpp ...
Compiling scene\2d\physics\kinematic_collision_2d.cpp ...
Compiling scene\2d\physics\physical_bone_2d.cpp ...
Compiling scene\2d\physics\physics_body_2d.cpp ...
Compiling scene\2d\physics\ray_cast_2d.cpp ...
Compiling scene\2d\physics\rigid_body_2d.cpp ...
Compiling scene\2d\physics\shape_cast_2d.cpp ...
Compiling scene\2d\physics\static_body_2d.cpp ...
Compiling scene\2d\physics\touch_screen_button.cpp ...
Compiling scene\2d\physics\joints\damped_spring_joint_2d.cpp ...
Compiling scene\2d\physics\joints\groove_joint_2d.cpp ...
Compiling scene\2d\physics\joints\joint_2d.cpp ...
Compiling scene\2d\physics\joints\pin_joint_2d.cpp ...
Compiling scene\2d\navigation\navigation_agent_2d.cpp ...
Compiling scene\2d\navigation\navigation_link_2d.cpp ...
Compiling scene\2d\navigation\navigation_obstacle_2d.cpp ...
Compiling scene\2d\navigation\navigation_region_2d.cpp ...
Compiling scene\3d\aim_modifier_3d.cpp ...
Compiling scene\3d\audio_listener_3d.cpp ...
Compiling scene\3d\audio_stream_player_3d.cpp ...
Compiling scene\3d\bone_attachment_3d.cpp ...
Compiling scene\3d\bone_constraint_3d.cpp ...
Compiling scene\3d\bone_space_adjuster_3d.cpp ...
Compiling scene\3d\bone_twist_disperser_3d.cpp ...
Compiling scene\3d\camera_3d.cpp ...
Compiling scene\3d\ccd_ik_3d.cpp ...
Compiling scene\3d\chain_ik_3d.cpp ...
Compiling scene\3d\convert_transform_modifier_3d.cpp ...
Compiling scene\3d\copy_transform_modifier_3d.cpp ...
Compiling scene\3d\cpu_particles_3d.cpp ...
Compiling scene\3d\decal.cpp ...
Compiling scene\3d\fabr_ik_3d.cpp ...
Compiling scene\3d\fog_volume.cpp ...
Compiling scene\3d\gpu_particles_3d.cpp ...
Compiling scene\3d\gpu_particles_collision_3d.cpp ...
Compiling scene\3d\ik_modifier_3d.cpp ...
Compiling scene\3d\importer_mesh_instance_3d.cpp ...
Compiling scene\3d\iterate_ik_3d.cpp ...
Compiling scene\3d\jacobian_ik_3d.cpp ...
Compiling scene\3d\label_3d.cpp ...
Compiling scene\3d\light_3d.cpp ...
Compiling scene\3d\lightmap_gi.cpp ...
Compiling scene\3d\lightmap_probe.cpp ...
Compiling scene\3d\lightmapper.cpp ...
Compiling scene\3d\limit_angular_velocity_modifier_3d.cpp ...
Compiling scene\3d\line_3d.cpp ...
Compiling scene\3d\look_at_modifier_3d.cpp ...
Compiling scene\3d\marker_3d.cpp ...
Compiling scene\3d\mesh_instance_3d.cpp ...
Compiling scene\3d\modifier_bone_target_3d.cpp ...
Compiling scene\3d\multimesh_instance_3d.cpp ...
Compiling scene\3d\node_3d.cpp ...
Compiling scene\3d\occluder_instance_3d.cpp ...
Compiling scene\3d\path_3d.cpp ...
Compiling scene\3d\reflection_probe.cpp ...
Compiling scene\3d\remote_transform_3d.cpp ...
Compiling scene\3d\retarget_modifier_3d.cpp ...
Compiling scene\3d\skeleton_3d.cpp ...
Compiling scene\3d\skeleton_ik_3d.cpp ...
Compiling scene\3d\skeleton_modifier_3d.cpp ...
Compiling scene\3d\spline_ik_3d.cpp ...
Compiling scene\3d\spring_bone_collision_3d.cpp ...
Compiling scene\3d\spring_bone_collision_capsule_3d.cpp ...
Compiling scene\3d\spring_bone_collision_plane_3d.cpp ...
Compiling scene\3d\spring_bone_collision_sphere_3d.cpp ...
Compiling scene\3d\spring_bone_simulator_3d.cpp ...
Compiling scene\3d\sprite_3d.cpp ...
Compiling scene\3d\trail_3d.cpp ...
Compiling scene\3d\two_bone_ik_3d.cpp ...
Compiling scene\3d\velocity_tracker_3d.cpp ...
Compiling scene\3d\visible_on_screen_notifier_3d.cpp ...
Compiling scene\3d\visual_instance_3d.cpp ...
Compiling scene\3d\voxel_gi.cpp ...
Compiling scene\3d\voxelizer.cpp ...
Compiling scene\3d\world_environment.cpp ...
Compiling scene\3d\physics\animatable_body_3d.cpp ...
Compiling scene\3d\physics\area_3d.cpp ...
Compiling scene\3d\physics\character_body_3d.cpp ...
Compiling scene\3d\physics\collision_object_3d.cpp ...
Compiling scene\3d\physics\collision_polygon_3d.cpp ...
Compiling scene\3d\physics\collision_shape_3d.cpp ...
Compiling scene\3d\physics\kinematic_collision_3d.cpp ...
Compiling scene\3d\physics\physical_bone_3d.cpp ...
Compiling scene\3d\physics\physical_bone_simulator_3d.cpp ...
Compiling scene\3d\physics\physics_body_3d.cpp ...
Compiling scene\3d\physics\ray_cast_3d.cpp ...
Compiling scene\3d\physics\rigid_body_3d.cpp ...
Compiling scene\3d\physics\shape_cast_3d.cpp ...
Compiling scene\3d\physics\soft_body_3d.cpp ...
Compiling scene\3d\physics\spring_arm_3d.cpp ...
Compiling scene\3d\physics\static_body_3d.cpp ...
Compiling scene\3d\physics\vehicle_body_3d.cpp ...
Compiling scene\3d\physics\joints\cone_twist_joint_3d.cpp ...
Compiling scene\3d\physics\joints\generic_6dof_joint_3d.cpp ...
Compiling scene\3d\physics\joints\hinge_joint_3d.cpp ...
Compiling scene\3d\physics\joints\joint_3d.cpp ...
Compiling scene\3d\physics\joints\pin_joint_3d.cpp ...
Compiling scene\3d\physics\joints\slider_joint_3d.cpp ...
Compiling scene\3d\navigation\navigation_agent_3d.cpp ...
Compiling scene\3d\navigation\navigation_link_3d.cpp ...
Compiling scene\3d\navigation\navigation_obstacle_3d.cpp ...
Compiling scene\3d\navigation\navigation_region_3d.cpp ...
Compiling scene\3d\xr\xr_body_modifier_3d.cpp ...
Compiling scene\3d\xr\xr_face_modifier_3d.cpp ...
Compiling scene\3d\xr\xr_hand_modifier_3d.cpp ...
Compiling scene\3d\xr\xr_nodes.cpp ...
Compiling scene\animation\animation_blend_space_1d.cpp ...
Compiling scene\animation\animation_blend_space_2d.cpp ...
Compiling scene\animation\animation_blend_tree.cpp ...
Compiling scene\animation\animation_mixer.cpp ...
Compiling scene\animation\animation_node_extension.cpp ...
Compiling scene\animation\animation_node_state_machine.cpp ...
Compiling scene\animation\animation_player.cpp ...
Compiling scene\animation\animation_tree.cpp ...
Compiling scene\animation\root_motion_view.cpp ...
Compiling scene\animation\tween.cpp ...
Compiling scene\audio\audio_stream_player.cpp ...
Compiling scene\audio\audio_stream_player_internal.cpp ...
Compiling thirdparty\misc\qoa.c ...
Compiling scene\resources\2d\capsule_shape_2d.cpp ...
Compiling scene\resources\shader.cpp ...
Compiling scene\resources\mesh.cpp ...
Compiling scene\resources\animation.cpp ...
Compiling scene\resources\external_texture.cpp ...
Compiling scene\resources\camera_attributes.cpp ...
Compiling scene\resources\portable_compressed_texture.cpp ...
Compiling scene\resources\text_file.cpp ...
Compiling scene\resources\curve.cpp ...
Compiling scene\resources\style_box_texture.cpp ...
Compiling scene\resources\theme.cpp ...
Compiling scene\resources\sprite_frames.cpp ...
Compiling scene\resources\texture.cpp ...
Compiling scene\resources\text_line.cpp ...
Compiling scene\resources\streamed_texture.cpp ...
Compiling scene\resources\camera_texture.cpp ...
Compiling scene\resources\mesh_data_tool.cpp ...
Compiling scene\resources\gradient_texture.cpp ...
Compiling scene\resources\atlas_texture.cpp ...
Compiling scene\resources\mesh_texture.cpp ...
Compiling scene\resources\skeleton_profile.cpp ...
Compiling scene\resources\world_2d.cpp ...
Compiling scene\resources\surface_tool.cpp ...
Compiling scene\resources\compressed_texture_resource_format.cpp ...
Compiling scene\resources\bone_map.cpp ...
Compiling scene\resources\animated_texture.cpp ...
Compiling scene\resources\navigation_mesh.cpp ...
Compiling scene\resources\text_paragraph.cpp ...
Compiling scene\resources\font.cpp ...
Compiling scene\resources\compositor.cpp ...
Compiling scene\resources\image_texture.cpp ...
Compiling scene\resources\compressed_texture.cpp ...
Compiling scene\resources\particle_process_material.cpp ...
Compiling scene\resources\style_box.cpp ...
Compiling scene\resources\environment.cpp ...
Compiling scene\resources\video_stream.cpp ...
Compiling scene\resources\resource_format_text.cpp ...
Compiling scene\resources\bit_map.cpp ...
Compiling scene\resources\material.cpp ...
Compiling scene\resources\style_box_flat.cpp ...
Compiling scene\resources\blit_material.cpp ...
Compiling scene\resources\physics_material.cpp ...
Compiling scene\resources\gradient.cpp ...
Compiling scene\resources\dpi_texture.cpp ...
Compiling scene\resources\shader_include_resource_format.cpp ...
Compiling scene\resources\style_box_line.cpp ...
Compiling scene\resources\canvas_item_material.cpp ...
Compiling scene\resources\packed_scene.cpp ...
Compiling scene\resources\animation_library.cpp ...
Compiling scene\resources\curve_texture.cpp ...
Compiling scene\resources\multimesh.cpp ...
Compiling scene\resources\syntax_highlighter.cpp ...
Compiling scene\resources\immediate_mesh.cpp ...
Compiling scene\resources\sky.cpp ...
Compiling scene\resources\shader_include.cpp ...
Compiling scene\resources\color_palette.cpp ...
Compiling scene\resources\placeholder_textures.cpp ...
Compiling scene\resources\texture_rd.cpp ...
Compiling scene\resources\label_settings.cpp ...
Compiling scene\resources\shader_resource_format.cpp ...
Compiling scene\resources\drawable_texture_2d.cpp ...
Compiling scene\resources\2d\circle_shape_2d.cpp ...
Compiling scene\resources\2d\concave_polygon_shape_2d.cpp ...
Compiling scene\resources\2d\convex_polygon_shape_2d.cpp ...
Compiling scene\resources\2d\rectangle_shape_2d.cpp ...
Compiling scene\resources\2d\segment_shape_2d.cpp ...
Compiling scene\resources\2d\separation_ray_shape_2d.cpp ...
Compiling scene\resources\2d\shape_2d.cpp ...
Compiling scene\resources\2d\world_boundary_shape_2d.cpp ...
Compiling scene\resources\2d\navigation_mesh_source_geometry_data_2d.cpp ...
Compiling scene\resources\2d\navigation_polygon.cpp ...
Compiling scene\resources\2d\polygon_path_finder.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_ccdik.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_fabrik.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_lookat.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_stackholder.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_twoboneik.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_stack_2d.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_jiggle.cpp ...
Compiling scene\resources\2d\skeleton\skeleton_modification_2d_physicalbones.cpp ...
Compiling scene\resources\3d\fog_material.cpp ...
Compiling scene\resources\3d\importer_mesh.cpp ...
Compiling scene\resources\3d\joint_limitation_3d.cpp ...
Compiling scene\resources\3d\joint_limitation_cone_3d.cpp ...
Compiling scene\resources\3d\mesh_library.cpp ...
Compiling scene\resources\3d\primitive_meshes.cpp ...
Compiling scene\resources\3d\skin.cpp ...
Compiling scene\resources\3d\sky_material.cpp ...
Compiling scene\resources\3d\world_3d.cpp ...
Compiling scene\resources\3d\box_shape_3d.cpp ...
Compiling scene\resources\3d\capsule_shape_3d.cpp ...
Compiling scene\resources\3d\concave_polygon_shape_3d.cpp ...
Compiling scene\resources\3d\convex_polygon_shape_3d.cpp ...
Compiling scene\resources\3d\cylinder_shape_3d.cpp ...
Compiling scene\resources\3d\height_map_shape_3d.cpp ...
Compiling scene\resources\3d\separation_ray_shape_3d.cpp ...
Compiling scene\resources\3d\shape_3d.cpp ...
Compiling scene\resources\3d\sphere_shape_3d.cpp ...
Compiling scene\resources\3d\world_boundary_shape_3d.cpp ...
Compiling scene\resources\3d\navigation_mesh_source_geometry_data_3d.cpp ...
Compiling scene\resources\audio\audio_stream.cpp ...
Compiling scene\resources\audio\audio_stream_generator.cpp ...
Compiling scene\resources\audio\audio_stream_microphone.cpp ...
Compiling scene\resources\audio\audio_stream_polyphonic.cpp ...
Compiling scene\resources\audio\audio_stream_randomizer.cpp ...
Compiling scene\resources\audio\audio_stream_wav.cpp ...
Compiling scene\debugger\runtime_node_select.cpp ...
Compiling scene\debugger\scene_debugger.cpp ...
Compiling scene\debugger\scene_debugger_object.cpp ...
Compiling scene\debugger\view_3d_controller.cpp ...
Generating scene\theme\default_font.gen.h ...
Generating scene\theme\default_theme_icons.gen.h ...
Compiling scene\theme\theme_db.cpp ...
Compiling scene\theme\default_theme.cpp ...
Compiling scene\theme\theme_owner.cpp ...
Compiling servers\register_server_types.cpp ...
Compiling servers\audio\audio_bus_layout.cpp ...
Compiling servers\audio\audio_driver.cpp ...
Compiling servers\audio\audio_driver_dummy.cpp ...
Compiling servers\audio\audio_effect.cpp ...
Compiling servers\audio\audio_filter_sw.cpp ...
Compiling servers\audio\audio_rb_resampler.cpp ...
Compiling servers\audio\audio_server.cpp ...
Compiling servers\audio\effects\audio_effect_amplify.cpp ...
Compiling servers\audio\effects\audio_effect_capture.cpp ...
Linking Static Library bin\obj\scene\scene.windows.editor.dev.x86_64.lib ...
Compiling servers\audio\effects\audio_effect_chorus.cpp ...
Compiling servers\audio\effects\audio_effect_compressor.cpp ...
Compiling servers\audio\effects\audio_effect_delay.cpp ...
Compiling servers\audio\effects\audio_effect_distortion.cpp ...
Compiling servers\audio\effects\audio_effect_eq.cpp ...
Compiling servers\audio\effects\audio_effect_filter.cpp ...
Compiling servers\audio\effects\audio_effect_hard_limiter.cpp ...
Compiling servers\audio\effects\audio_effect_limiter.cpp ...
Compiling servers\audio\effects\audio_effect_panner.cpp ...
Compiling servers\audio\effects\audio_effect_phaser.cpp ...
Compiling servers\audio\effects\audio_effect_pitch_shift.cpp ...
Compiling servers\audio\effects\audio_effect_record.cpp ...
Compiling servers\audio\effects\audio_effect_reverb.cpp ...
Compiling servers\audio\effects\audio_effect_spectrum_analyzer.cpp ...
Compiling servers\audio\effects\audio_effect_stereo_enhance.cpp ...
Compiling servers\audio\effects\eq_filter.cpp ...
Compiling servers\audio\effects\reverb_filter.cpp ...
Compiling servers\camera\camera_feed.cpp ...
Compiling servers\camera\camera_server.cpp ...
Compiling servers\debugger\servers_debugger.cpp ...
Compiling servers\display\accessibility_server.cpp ...
Compiling servers\display\display_server.cpp ...
Compiling servers\display\display_server_headless.cpp ...
Compiling servers\display\native_menu.cpp ...
Compiling servers\movie_writer\movie_writer.cpp ...
Compiling servers\movie_writer\movie_writer_pngwav.cpp ...
Compiling servers\rendering\instance_uniforms.cpp ...
Compiling servers\rendering\renderer_canvas_cull.cpp ...
Compiling servers\rendering\renderer_canvas_render.cpp ...
Compiling servers\rendering\renderer_compositor.cpp ...
Compiling servers\rendering\renderer_geometry_instance.cpp ...
Compiling servers\rendering\renderer_scene_cull.cpp ...
Compiling servers\rendering\renderer_scene_occlusion_cull.cpp ...
Compiling servers\rendering\renderer_scene_render.cpp ...
Compiling servers\rendering\renderer_viewport.cpp ...
Compiling servers\rendering\rendering_context_driver.cpp ...
Ranlib Library bin\obj\scene\scene.windows.editor.dev.x86_64.lib ...
Compiling servers\rendering\rendering_light_culler.cpp ...
Compiling servers\rendering\rendering_server.cpp ...
Compiling servers\rendering\rendering_server_default.cpp ...
Compiling servers\rendering\shader_compiler.cpp ...
Compiling servers\rendering\shader_expression.cpp ...
Compiling servers\rendering\shader_include_db.cpp ...
Compiling servers\rendering\shader_language.cpp ...
Compiling servers\rendering\shader_preprocessor.cpp ...
Compiling servers\rendering\shader_types.cpp ...
Compiling servers\rendering\shader_warnings.cpp ...
Compiling servers\rendering\rendering_device.cpp ...
Compiling servers\rendering\rendering_device_binds.cpp ...
Compiling servers\rendering\rendering_device_commons.cpp ...
Compiling servers\rendering\rendering_device_driver.cpp ...
Compiling servers\rendering\rendering_device_graph.cpp ...
Compiling servers\rendering\rendering_shader_container.cpp ...
Compiling servers\rendering\renderer_rd\cluster_builder_rd.cpp ...
Compiling servers\rendering\renderer_rd\framebuffer_cache_rd.cpp ...
Compiling servers\rendering\renderer_rd\pipeline_cache_rd.cpp ...
Compiling servers\rendering\renderer_rd\renderer_canvas_render_rd.cpp ...
Generating servers\rendering\renderer_rd\shaders\forward_clustered\best_fit_normal.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\forward_clustered\integrate_dfg.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_accumulate_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_autogen_reactive_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_compute_luminance_pyramid_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_depth_clip_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_lock_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_rcas_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_reconstruct_previous_depth_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\fsr2\fsr2_tcr_autogen_pass.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\motion_vectors_store.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_contact_shadows.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_reflection.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_reflection_downsample.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_reflection_filter.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_reflection_hiz.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\screen_space_reflection_resolve.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssao.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssao_blur.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssao_importance_map.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssao_interleave.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssil.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssil_blur.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssil_importance_map.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ssil_interleave.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\ss_effects_downsample.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\subsurface_scattering.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\effects\taa_resolve.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\forward_clustered\scene_forward_clustered.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\forward_mobile\scene_forward_mobile.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\decal_data_inc.glsl.gen.h ...
Generating servers\rendering\renderer_rd\shaders\light_data_inc.glsl.gen.h ...
Compiling servers\rendering\renderer_rd\renderer_compositor_rd.cpp ...
Generating servers\rendering\renderer_rd\shaders\scene_data_inc.glsl.gen.h ...
Compiling servers\rendering\renderer_rd\shader_rd.cpp ...
Compiling servers\rendering\renderer_rd\renderer_scene_render_rd.cpp ...
Compiling servers\rendering\renderer_rd\uniform_set_cache_rd.cpp ...
Compiling thirdparty\amd-fsr2\ffx_assert.cpp ...
Compiling thirdparty\amd-fsr2\ffx_fsr2.cpp ...
Generating servers\rendering\renderer_rd\shaders\effects\roughness_limiter.glsl.gen.h ...
Compiling servers\rendering\renderer_rd\effects\copy_effects.cpp ...
Compiling servers\rendering\renderer_rd\effects\roughness_limiter.cpp ...
Compiling servers\rendering\renderer_rd\effects\debug_effects.cpp ...
Compiling servers\rendering\renderer_rd\effects\resolve.cpp ...
Compiling servers\rendering\renderer_rd\effects\bokeh_dof.cpp ...
Compiling servers\rendering\renderer_rd\effects\metal_fx.cpp ...
Compiling servers\rendering\renderer_rd\effects\luminance.cpp ...
Compiling servers\rendering\renderer_rd\effects\fsr.cpp ...
Compiling servers\rendering\renderer_rd\effects\motion_vectors_store.cpp ...
Compiling servers\rendering\renderer_rd\effects\fsr2.cpp ...
Generating servers\rendering\renderer_rd\effects\smaa_area_tex.gen.h ...
Generating servers\rendering\renderer_rd\effects\smaa_search_tex.gen.h ...
Compiling servers\rendering\renderer_rd\effects\smaa.cpp ...
Generating servers\rendering\renderer_rd\shaders\effects\sort.glsl.gen.h ...
Compiling servers\rendering\renderer_rd\effects\sort_effects.cpp ...
Compiling servers\rendering\renderer_rd\effects\ss_effects.cpp ...
Compiling servers\rendering\renderer_rd\effects\taa.cpp ...
Compiling servers\rendering\renderer_rd\effects\tone_mapper.cpp ...
Compiling servers\rendering\renderer_rd\effects\vrs.cpp ...
Compiling servers\rendering\renderer_rd\environment\fog.cpp ...
Compiling servers\rendering\renderer_rd\environment\gi.cpp ...
Compiling servers\rendering\renderer_rd\environment\sky.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\light_storage.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\material_storage.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\mesh_storage.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\particles_storage.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\render_scene_buffers_rd.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\render_scene_data_rd.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\texture_storage.cpp ...
Compiling servers\rendering\renderer_rd\storage_rd\utilities.cpp ...
Compiling servers\rendering\renderer_rd\forward_clustered\render_forward_clustered.cpp ...
Compiling servers\rendering\renderer_rd\forward_clustered\scene_shader_forward_clustered.cpp ...
Compiling servers\rendering\renderer_rd\forward_mobile\render_forward_mobile.cpp ...
Compiling servers\rendering\renderer_rd\forward_mobile\scene_shader_forward_mobile.cpp ...
Compiling thirdparty\spirv-reflect\spirv_reflect.c ...
Compiling servers\rendering\dummy\rasterizer_dummy.cpp ...
Compiling servers\rendering\dummy\rasterizer_scene_dummy.cpp ...
Compiling servers\rendering\dummy\storage\light_storage.cpp ...
Compiling servers\rendering\dummy\storage\material_storage.cpp ...
Compiling servers\rendering\dummy\storage\mesh_storage.cpp ...
Compiling servers\rendering\dummy\storage\utilities.cpp ...
Compiling servers\rendering\storage\camera_attributes_storage.cpp ...
Compiling servers\rendering\storage\compositor_storage.cpp ...
Compiling servers\rendering\storage\environment_storage.cpp ...
Compiling servers\rendering\storage\mesh_storage.cpp ...
Compiling servers\rendering\storage\render_data.cpp ...
Compiling servers\rendering\storage\render_data_extension.cpp ...
Compiling servers\rendering\storage\render_scene_buffers.cpp ...
Compiling servers\rendering\storage\render_scene_data.cpp ...
Compiling servers\rendering\storage\utilities.cpp ...
Compiling servers\text\text_server.cpp ...
Compiling servers\text\text_server_extension.cpp ...
Compiling servers\navigation_2d\navigation_path_query_parameters_2d.cpp ...
Compiling servers\navigation_2d\navigation_path_query_result_2d.cpp ...
Compiling servers\navigation_2d\navigation_server_2d.cpp ...
Compiling servers\navigation_2d\navigation_server_2d_manager.cpp ...
Compiling servers\physics_2d\physics_server_2d.cpp ...
Compiling servers\physics_2d\physics_server_2d_extension.cpp ...
Compiling servers\physics_2d\physics_server_2d_manager.cpp ...
Compiling servers\physics_2d\physics_server_2d_wrap_mt.cpp ...
Compiling servers\physics_2d\direct_states\physics_direct_body_state_2d.cpp ...
Compiling servers\physics_2d\direct_states\physics_direct_space_state_2d.cpp ...
Compiling servers\physics_2d\queries\physics_cast_motion_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_collide_shape_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_get_rest_info_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_intersect_point_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_intersect_ray_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_intersect_shape_result_2d.cpp ...
Compiling servers\physics_2d\queries\physics_point_query_parameters_2d.cpp ...
Compiling servers\physics_2d\queries\physics_ray_query_parameters_2d.cpp ...
Compiling servers\physics_2d\queries\physics_shape_query_parameters_2d.cpp ...
Compiling servers\physics_2d\queries\physics_testmotion_query_parameters_2d.cpp ...
Compiling servers\physics_2d\queries\physics_testmotion_query_result_2d.cpp ...
Compiling servers\navigation_3d\navigation_path_query_parameters_3d.cpp ...
